nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 60.25it/s]
 Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 20.46it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 12.70it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 109.67it/s]
 Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 14.39it/s]
================================================================================
Running scalability case: k = 1
Targets (1): ['Donald Trump']
Retains (1): ['Hillary Clinton']
================================================================================
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s]  50%|█████     | 2/4 [00:00<00:00,  5.41it/s]  75%|███████▌  | 3/4 [00:00<00:00,  5.73it/s] 100%|██████████| 4/4 [00:00<00:00,  4.79it/s] 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.80it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.82it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.19it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.79it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.90it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.25it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.76it/s] 50%|█████     | 2/4 [00:00<00:00,  8.54it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.20it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.76it/s] 50%|█████     | 2/4 [00:00<00:00,  8.53it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.82it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.20it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
targets :: Rihanna DONE!
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.20it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.88it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.54it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.89it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.81it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.79it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.89it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.74it/s] 50%|█████     | 2/4 [00:00<00:00,  8.53it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.19it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.82it/s] 50%|█████     | 2/4 [00:00<00:00,  6.41it/s] 75%|███████▌  | 3/4 [00:00<00:00,  7.00it/s]100%|██████████| 4/4 [00:00<00:00,  7.30it/s]100%|██████████| 4/4 [00:00<00:00,  7.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.80it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.81it/s] 50%|█████     | 2/4 [00:00<00:00,  8.54it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.20it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.90it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.60it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.04it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.87it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.54it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.84it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.26it/s]100%|██████████| 4/4 [00:00<00:00,  8.10it/s]100%|██████████| 4/4 [00:00<00:00,  8.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.89it/s] 50%|█████     | 2/4 [00:00<00:00,  8.58it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.09it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.90it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.89it/s] 50%|█████     | 2/4 [00:00<00:00,  8.59it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.22it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.88it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.85it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.83it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.80it/s] 50%|█████     | 2/4 [00:00<00:00,  8.53it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.21it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.24it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.79it/s] 50%|█████     | 2/4 [00:00<00:00,  8.57it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.23it/s]100%|██████████| 4/4 [00:00<00:00,  8.07it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.55it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.20it/s]100%|██████████| 4/4 [00:00<00:00,  8.06it/s]100%|██████████| 4/4 [00:00<00:00,  8.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.86it/s] 50%|█████     | 2/4 [00:00<00:00,  8.60it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.24it/s]100%|██████████| 4/4 [00:00<00:00,  8.08it/s]100%|██████████| 4/4 [00:00<00:00,  8.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  9.74it/s] 50%|█████     | 2/4 [00:00<00:00,  8.50it/s] 75%|███████▌  | 3/4 [00:00<00:00,  8.19it/s]100%|██████████| 4/4 [00:00<00:00,  8.05it/s]100%|██████████| 4/4 [00:00<00:00,  8.23it/s]
