nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 30.75it/s]
 Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.34it/s]`torch_dtype` is deprecated! Use `dtype` instead!

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 69.05it/s]
 Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.88it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.00it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.90it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]  50%|█████     | 2/4 [00:01<00:01,  1.70it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.74it/s] 100%|██████████| 4/4 [00:03<00:00,  1.01s/it] 100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:01<00:00,  2.05it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.18it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.02it/s]100%|██████████| 4/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:01<00:00,  2.05it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.89it/s]100%|██████████| 4/4 [00:02<00:00,  1.96it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.81it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.03it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.04it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.18it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.90it/s] 50%|█████     | 2/4 [00:00<00:00,  2.19it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.03it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.05it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:01<00:00,  2.05it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.31it/s] 50%|█████     | 2/4 [00:00<00:00,  2.02it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.05it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.76it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.02it/s]100%|██████████| 4/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.05it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.96it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.19it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.99it/s]100%|██████████| 4/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.16it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.05it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.21it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.18it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.01it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.03it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.00it/s]100%|██████████| 4/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.04it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.98it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.27it/s] 50%|█████     | 2/4 [00:00<00:00,  2.03it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.43it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.93it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.98it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.22it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:01<00:00,  2.04it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.45it/s] 50%|█████     | 2/4 [00:00<00:00,  2.05it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.96it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.92it/s] 50%|█████     | 2/4 [00:00<00:00,  2.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.91it/s] 50%|█████     | 2/4 [00:00<00:00,  2.20it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.04it/s]100%|██████████| 4/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:01<00:00,  2.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.97it/s]
